45	.gitignore
45	LICENSE
1	DK Harimau Dua.otf
1	DK Harimau Dua.otf.meta
1	Images.meta
1	input_letter_background.png
1	input_letter_background.png.meta
1	input_root.png
1	input_root.png.meta
1	letter_background.png
1	letter_background.png.meta
1	letter_selected.png
1	letter_selected.png.meta
1	anagram.unity
1	anagram.unity.meta
1	AudioManager.asset
1	DynamicsManager.asset
1	EditorBuildSettings.asset
1	EditorSettings.asset
1	GraphicsSettings.asset
1	InputManager.asset
1	NavMeshAreas.asset
1	NetworkManager.asset
1	Physics2DSettings.asset
1	ProjectSettings.asset
1	ProjectVersion.txt
1	QualitySettings.asset
1	TagManager.asset
1	TimeManager.asset
1	UnityAdsSettings.asset
1	UnityAnalyticsManager.asset
1	todo.txt
12	letter_background.png.meta
12	letter_selected.png.meta
12	anagram.unity
12	TagManager.asset
12	todo.txt
5	Scripts.meta
5	AnagramController.cs
5	AnagramController.cs.meta
5	AnagramModel.cs
5	AnagramModel.cs.meta
5	AnagramView.cs
5	AnagramView.cs.meta
5	anagram.unity
5	ProjectSettings.asset
3	AnagramController.cs
3	AnagramModel.cs
3	AnagramView.cs
18	AnagramModel.cs
18	Levels.cs
18	Levels.cs.meta
18	session.vim
18	todo.txt
5	anagram.unity
5	todo.txt
32	Levels.cs
32	Main.cs
32	Model.cs
32	View.cs
32	todo.txt
10	View.cs
10	1 file changed, 1 deletion(-)
8	Model.cs
8	View.cs
8	anagram.unity
8	todo.txt
23	Model.cs
23	Toolkit.cs
23	Toolkit.cs.meta
23	todo.txt
7	Model.cs
7	Toolkit.cs
7	View.cs
7	todo.txt
3	View.cs
3	anagram.unity
7	Levels.cs
7	Model.cs
7	Words.cs
7	Words.cs.meta
7	Text.meta
7	word_list_moby_crossword.flat.txt
7	word_list_moby_crossword.flat.txt.meta
7	word_list_mobywords_credits.txt
7	word_list_mobywords_credits.txt.meta
7	anagram.unity
7	session.vim
7	todo.txt
5	Model.cs
5	View.cs
5	todo.txt
18	Levels.cs
18	todo.txt
4	Model.cs
4	todo.txt
6	View.cs
6	Animation.meta
6	Letter.anim
6	Letter.anim.meta
6	Letter.controller
6	Letter.controller.meta
6	Letter_selected.anim
6	Letter_selected.anim.meta
6	View.cs
6	anagram.unity
6	todo.txt
2	anagram.unity
30	Letter.controller
30	Main.cs
30	Toolkit.cs
30	View.cs
30	anagram.unity
14	Toolkit.cs
14	View.cs
14	anagram.unity
14	todo.txt
3	View.cs
3	anagram.unity
3	todo.txt
2	Levels.cs
2	View.cs
2	anagram.unity
2	todo.txt
25	Main.cs
25	Model.cs
25	View.cs
25	Sounds.meta
25	select.wav
25	select.wav.meta
25	shoot.wav
25	shoot.wav.meta
25	anagram.unity
25	todo.txt
10	anagram.unity
3	Input.controller
3	Input.controller.meta
3	intro.anim
3	intro.anim.meta
3	none.anim
3	none.anim.meta
3	submit.anim
3	submit.anim.meta
3	submitted.anim
3	submitted.anim.meta
3	Toolkit.cs
3	View.cs
3	anagram.unity
15	Main.cs
15	Model.cs
15	View.cs
15	anagram.unity
15	session.vim
15	todo.txt
8	Main.cs
8	Model.cs
8	View.cs
8	explosion_big.wav
8	explosion_big.wav.meta
32	submit.anim
32	Main.cs
32	Model.cs
32	View.cs
32	anagram.unity
32	todo.txt
10	Letter.controller
10	WordState.controller
10	WordState.controller.meta
10	Word_hit.anim
10	Word_hit.anim.meta
10	Word_none.anim
10	Word_none.anim.meta
10	View.cs
10	anagram.unity
3	WordState.controller
3	Word_hit.anim
3	Word_move.anim
3	Word_move.anim.meta
3	View.cs
7	WordState.controller
7	Word_hit.anim
7	Word_move.anim
7	Word_none.anim
